             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           February 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn cu-
riosity. Everything here—the full Coq proof corpus, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
   • Oracle Impossibility: No finite oracle can resolve all µ-bounded
     halting questions—proven in coq/kernel/OracleImpos
     sibility.v.
   • Turing Machine Reduction: A direct Minsky-machine embed-
     ding proves Thiele subsumes Turing—coq/modular_proo
     fs/TM_to_Minsky.v.
  What is built:
   • Coq formal kernel and extensions (entire active proof tree,
     ∼80,000 lines, zero admits, zero custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready, 15 files, co-simulation
     tested)
   • 852 automated tests across 83 test files enforcing 3-layer isomor-
     phism
   • Six falsifiable QM-divergent predictions (QD1–QD6) with nu-
     merical values distinguishable from standard quantum mechanics
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
     helpers                                                                 • mu_ledger: MuLedger: Detailed breakdown of µ-costs
  3. Reset witness_state: Clear previous witnesses                                – Tracks discovery vs. execution separately
  4. Clear step_receipts: Start fresh execution log                               – Provides .total property for cross-layer checks
  5. Allocate register_file: 32 general-purpose registers (like RISC-        • partition_masks: Dict[ModuleId, PartitionMask]: Bitmask
     V)                                                                        representation
  6. Allocate data_memory: 256-word scratch memory                                – Hardware-aligned encoding of regions
  Dual State Representation:                                                      – Each module gets a 64-bit mask
                                                                                  – Used for Verilog isomorphism testing
   • state: High-level partition semantics (Coq-isomorphic)
                                                                             • program: List[Any]: Instruction sequence
   • register_file + data_memory: Low-level hardware model
     (Verilog-isomorphic)                                                         – Not in Coq VMState but in CoreSemantics.State
   • Why Both? Enables cross-layer isomorphism testing:                           – Allows VM to fetch instructions by PC
        – Partition ops (PNEW, PSPLIT) manipulate state                     Isomorphism Mapping:
        – Data ops (XOR_LOAD, XFER) manipulate register_-                          Coq VMState         ←→      Python State
           file                                                                       vm_graph         ←→      regions + axioms
        – Both projections must agree at synchronization points                          vm_mu         ←→      mu_ledger.total
The key fact: the VM owns a State object (mirroring the Coq                            vm_csrs         ←→      csr
record) and also keeps a minimal register file and scratch memory
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                     39



The additional fields (mu_ledger, partition_masks, pro-                         if 0 <= idx < MASK_WIDTH:
                                                                                    mask |= (1 << idx)
gram) bridge to the other layers.           mu_ledger makes µ-              return mask
accounting explicit. partition_masks provides hardware-
aligned region encoding. program aligns with CoreSeman-
tics.State.program—the kernels VMState does not carry a
program field, but the executable state does.                           Understanding Bitmask Encoding:        Function: mask_of_indices
                                                                           • Input: indices: Set[int] - set of addresses to encode
                                                                           • Output: PartitionMask (alias for int) - 64-bit integer en-
4.4.3     The µ-Ledger                                                       coding
                                                                           • Algorithm:
@dataclass
class MuLedger:                                                                1. Start with mask = 0 (all bits clear)
    mu_discovery: int = 0    # Cost of partition discovery operations
    mu_execution: int = 0    # Cost of instruction execution
                                                                               2. For each address idx in the set:
    # HARDWARE CONSTANT: 32-bit width matching thiele_cpu.v
                                                                                    – Check bounds: 0 <= idx < 64
    MASK: int = 0xFFFFFFFF                                                          – If valid, set bit: mask |= (1 « idx)
    @property                                                                  3. Return the final bitmask
    def total(self) -> int:
        return (self.mu_discovery + self.mu_execution) & self.MASK        Bitwise Operations:
                                                                           • (1 « idx): Shift 1 left by idx positions
                                                                                – Example: 1 « 3 = 0b1000 = 8
Understanding the MuLedger: Purpose: Separates information-
                                                                                – Creates a mask with only bit idx set
theoretic costs into two categories for accounting and auditing.
                                                                           • mask |= ...: Bitwise OR assignment
   Fields:
                                                                                – Adds the bit to the mask without clearing others
   • mu_discovery: int: Cost of adding structure to partition graph             – Example: 0b0101 |= 0b1000 = 0b1101
       – Charged by: PNEW, PSPLIT, PMERGE, PDISCOVER,
         LASSERT                                                          Example Execution:
       – Meaning: Bits required to specify new boundaries/con-          indices = {0, 2, 5}
         straints                                                       mask = 0
       – Example: Splitting a module costs log2 (|splits|) bits         mask |= (1 << 0) # 0b000001
   • mu_execution: int: Cost of low-level computation                   mask |= (1 << 2) # 0b000101
       – Charged by: XOR_LOAD, XFER, NOP (hardware-level                mask |= (1 << 5) # 0b100101 = 37
         operations)                                                    return 37
       – Meaning: Energy/entropy cost of bit manipulation
                                                                        The bitmask representation is the literal encoding used in the
       – Example: XORing a register costs 1 bit per Landauer’s          RTL, so the Python VM computes it alongside the higher-level
         principle                                                      RegionGraph. This dual representation is a safety check: if the
  The @property Decorator:                                              set-based and bitmask-based views ever disagree, the VM can detect
   • def total(self) -> int: Method decorated as a property             the mismatch before it propagates to hardware.
   • Usage: Access as ledger.total (not ledger.total())
   • Compute on Demand: Sums the two fields dynamically                 4.4.4.2   Module Creation (PNEW)
   • Return Type Annotation: -> int documents the return type
                                                                        def pnew(self, region: Set[int]) -> ModuleId:
  Why Separate Discovery and Execution?                                     if self.num_modules >= MAX_MODULES:
                                                                                raise ValueError(f"Cannot create module: max modules
  1. Auditing: Can verify that high-level claims match low-level              ,→ reached")
     operations                                                             existing = self.regions.find(region)
                                                                            if existing is not None:
         • If mu_discovery is huge but mu_execution is tiny,                    return ModuleId(existing)
                                                                            mid = self._alloc(region, charge_discovery=True)
           suspicious                                                       self.axioms[mid] = []
         • Implies: "I discovered structure without computing any-          self._enforce_invariant()
                                                                            return mid
           thing"
  2. Falsifiability: Claims about quantum advantage must show struc-
     tural µ-cost
                                                                        Understanding PNEW Implementation:           Function Flow:
         • Supra-quantum correlations require mu_discovery
           growth                                                         1. Check Capacity: if self.num_modules >= MAX_-
         • Can’t achieve advantage with only mu_execution                    MODULES
  3. Thermodynamics: Maps to physical distinction:                               • Prevent exceeding hardware limits (8 modules)
                                                                                 • Raise exception if full
         • mu_discovery:           Entropy of state specification
           (Maxwell’s demon)                                              2. Idempotent             Discovery:                  existing =
         • mu_execution: Landauer erasure cost (bit flips)                   self.regions.find(region)
                                                                                 • Check if a module already owns this exact region
   Isomorphism Check: In Coq, there’s a single vm_mu :           nat
                                                                                 • If found, return existing ID (no duplicate creation)
field. The projection for cross-layer comparison is:
                                                                                 • Why? Ensures module IDs are stable-same region always
          Coq vm_mu ≡ Python mu_ledger.total                                       gets same ID
                                                                          3. Allocate New Module: mid = self._alloc(region,
                                                                             charge_discovery=True)
4.4.4     Partition Operations
                                                                                 • Assigns next available ModuleID
4.4.4.1   Bitmask Representation                                                 • Charges µ-cost for discovery (information-theoretic)
                                                                                 • Updates self.regions graph
For hardware isomorphism, partitions use fixed-width bitmasks. This
                                                                          4. Initialize Axioms: self.axioms[mid] = []
makes the partition representation stable, deterministic, and easy to
compare across layers:                                                           • New modules start with empty axiom set
                                                                                 • Axioms added later via LASSERT
MASK_WIDTH = 64   # Fixed width for hardware compatibility                5. Enforce Invariants: self._enforce_invariant()
MAX_MODULES = 8   # Maximum number of active modules
                                                                                 • Verifies disjointness: no overlapping regions
def mask_of_indices(indices: Set[int]) -> PartitionMask:
    mask = 0                                                                     • Checks that all module IDs are valid
    for idx in indices:
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                              40



         • Fails fast if corruption detected                                      – Allow defining functions and classes
  Idempotent Discovery: Key property:                                             – But not dynamic code generation
                                                                              • Variables: Name, Load, Store
               pnew(R) = pnew(R) (same result)                                    – Read/write variables
Calling pnew twice with the same region returns the same ModuleID                 – Example: x = 5 (Assign with Name and Constant)
both times. This ensures:                                                     • Expressions: BinOp, UnaryOp, Compare
   • No Duplicate Modules: Can’t accidentally create module twice                 – Arithmetic: x + y, -x
   • Stable IDs: Cross-layer isomorphism checks won’t fail due to                 – Comparisons: x > y, a == b
     renumbering                                                              • Control Flow: If, For, While
   • No Double Charging: µ-cost paid only once                                    – Conditionals and loops
The first branch of pnew demonstrates idempotent discovery: creat-                – But not try/except (would hide errors)
ing a module for a region that already exists returns the existing ID.       Excluded (Dangerous) Node Types:
Module IDs stay stable across layers, and µ-cost is never paid twice.
                                                                              • Import: Would allow importing arbitrary modules
                                                                              • ImportFrom: Same risk
4.4.5   Sandboxed Python Execution                                            • Exec/Eval: Execute arbitrary strings as code
                                                                              • Attribute: Access object attributes (could reach internals)
The PYEXEC instruction executes user-supplied code. With sandbox-
                                                                              • Subscript: Access __dict__ or other special attributes
ing enabled: restricted to safe builtins and an AST allowlist. With
sandboxing disabled: trusted host callback. Either way, side effects are     Validation Process:
observable in the trace, and structural information revealed is charged      1. Parse code string into AST: ast.parse(code)
in µ.                                                                        2. Walk all nodes: ast.walk(tree)
SAFE_IMPORTS = {"math", "json", "z3"}                                        3. Check each node type: if type(node) not in SAFE_-
SAFE_FUNCTIONS = {                                                              NODE_TYPES: raise SecurityError
    "abs", "all", "any", "bool", "divmod", "enumerate",
    "float", "int", "len", "list", "max", "min", "pow",                      4. If validation passes, execute in sandboxed globals
    "print", "range", "round", "sorted", "sum", "tuple",
    "zip", "str", "set", "dict", "map", "filter",                            Example Blocked Code:
    "vm_read_text", "vm_write_text", "vm_read_bytes",
    "vm_write_bytes", "vm_exists", "vm_listdir",
}                                                                          import os # BLOCKED: ast.Import not in SAFE_NODE_TYPE
                                                                           exec("print(’hello’)") # BLOCKED: ast.Call to ’exec’
                                                                           vm.__dict__["state"] # BLOCKED: ast.Subscript
Understanding the         Python     Sandbox: SAFE_IMPORTS:
Whitelisted modules                                                        4.4.6   Receipt Generation
   • math: Standard mathematical functions (sin, cos, sqrt)
   • json: JSON parsing/serialization (for witness data)                   Every step generates a cryptographic receipt that records the pre-state,
                                                                           instruction, post-state, and observable evidence:
   • z3: SMT solver bindings (for automated constraint solving)
   • Excluded: os, sys, subprocess (security risk-could access             def _record_receipt(self, step, pre_state, instruction):
     host system)                                                              post_state, observation = self._simulate_witness_step(
                                                                                   instruction, pre_state
                                                                               )
  SAFE_FUNCTIONS: Whitelisted built-in functions                               receipt = StepReceipt.assemble(
                                                                                   step, instruction, pre_state, post_state, observation
   • Data Manipulation: len, sorted, sum, max, min                             )
                                                                               self.step_receipts.append(receipt)
   • Type Conversions: int, float, str, bool                                   self.witness_state = post_state
   • Iteration: range, enumerate, map, filter
   • Collections: list, tuple, set, dict
   • VM Helpers: vm_read_text, vm_write_text, etc.                         Understanding Receipt Generation: Function Purpose: Create
        – Provide sandboxed file I/O via VirtualFilesystem                 tamper-evident log entry for each instruction.
        – Don’t touch real host filesystem                                   Step-by-Step:
  Security Model:                                                            1. Simulate Witness Step:
   • No File Access: Excluded open(), file()
                                                                                post_state, observation = self._simulate_witness_step(
   • No Network: Excluded socket, urllib                                            instruction, pre_state
                                                                                )
   • No Process Control: Excluded exec(), eval(), __-
     import__()
   • No Reflection:      Excluded getattr(), setattr(),                            • Executes instruction in a witness simulation
     globals()                                                                     • Returns new state and observable outputs
  Why This Allowlist? Enables useful computation while preventing:                 • Why Simulate? To capture exact state before committing
   • Escaping the sandbox                                                    2. Assemble Receipt:
   • Modifying VM internals via reflection                                      receipt = StepReceipt.assemble(
   • Accessing secrets or host resources                                            step, instruction, pre_state, post_state, observation
                                                                                )
   • Infinite loops (timeout enforced separately)
  When sandboxing is enabled, the AST is validated before execution:
                                                                                   • step: Instruction index (for chronological ordering)
SAFE_NODE_TYPES = {                                                                • instruction: The executed instruction (PNEW, PSPLIT,
    ast.Module, ast.FunctionDef, ast.ClassDef, ast.arguments,
    ast.arg, ast.Expr, ast.Assign, ast.AugAssign, ast.Name,                          etc.)
    ast.Load, ast.Store, ast.Constant, ast.BinOp, ast.UnaryOp,
    ast.BoolOp, ast.Compare, ast.If, ast.For, ast.While, ...
                                                                                   • pre_state: State before execution
}                                                                                  • post_state: State after execution
                                                                                   • observation: Outputs/effects visible to external verifier
                                                                                Assembled Receipt Contains:
Understanding AST Validation: What is AST? Abstract Syntax                         • Hash chain: hash(prev_receipt || cur_data)
Tree-Python’s internal representation of code structure.                           • Signature: EdDSA signature over receipt data
  Allowed Node Types:                                                              • µ-delta: Information cost charged
   • Structural: Module, FunctionDef, ClassDef                                     • Timestamp: Execution time (for audit logs)
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                          41



  3. Append to Log:                                                    Understanding Verilog Module Declaration: What is a Module?
                                                                       In Verilog/SystemVerilog, a module is the basic unit of hardware
      self.step_receipts.append(receipt)
                                                                       description-analogous to a class in OOP or a function in C, but de-
                                                                       scribing physical circuitry not sequential code.
       • Adds receipt to chronological list                               Module Signature Breakdown:
       • Creates Merkle chain: each receipt depends on previous           • module thiele_cpu: Declares a hardware component named
  4. Update Witness State:                                                  thiele_cpu
                                                                          • Parentheses List: The module’s “pins”-electrical connections to
      self.witness_state = post_state
                                                                            the outside world
                                                                          • Semicolon: Ends the port list. Module implementation follows
         • Advances the witness simulation to match main execution          (omitted here).
         • Ensures next receipt starts from correct state                Port Directions and Types:
  Cryptographic Properties:                                              1. input wire: Signals coming INTO the module from external
  • Non-Forgeable: Signature prevents tampering                             circuitry
  • Tamper-Evident: Hash chain detects reordering/deletion                      • clk: Clock signal-every rising edge (0→1 transition) trig-
  • Verifiable: External party can check entire trace                             gers state updates. Typical frequency: 50-100 MHz on
                                                                                  FPGA.
  Use Cases:
                                                                                • rst_n: Active-low reset (_n suffix = active low). When
  • Auditing: Replay execution to verify claimed µ-costs                          0, reset all state; when 1, normal operation.
  • Dispute Resolution: Prove which instruction caused error                    • mem_rdata: Memory read data—what memory returns
  • Isomorphism Testing: Compare Python receipts to Verilog                       when reading from an address.
    traces                                                               2. output wire: Signals going OUT from the module to external
                                                                            circuitry
4.5     Layer 3: The Physical Core (Verilog)                                    • These are driven by this module’s internal logic
                                                                                • [31:0]: Bit vector notation. [31:0] means 32 bits wide
      Author’s Note (Devon): Now it gets to the part where math                   (bits numbered 31 down to 0)
      hits silicon. I’m not going to lie—wrapping my head around                • Example: cert_addr[31:0] is a 32-bit address (can
      Verilog after Python felt like learning to think backwards.                 represent 232 different values)
      Everything happens at once. There’s no “next line.” But            Critical Signals Explained:
      once it clicks, you realize: this is what computers actually
                                                                          • mu [31:0]: The µ-ledger accumulator. Updated every instruction.
      ARE. Not the abstractions we work with—the actual wires
                                                                            This wire carries the current total µ-cost. Being an output means
      and flip-flops.
                                                                            external test harnesses can read and verify it.
                                                                          • mem_we: Memory Write Enable (1 bit). When 1, memory stores
                                                                            mem_wdata at mem_addr. When 0, no write occurs.
                               thiele_cpu
                                main core                                 • mem_en: Memory Enable (1 bit). When 1, memory operation
                                                                            active. When 0, memory ignores requests.
                        op                    cert
                                                                         Hardware vs. Software Mindset:
             µ-ALU              partition              logic              • No "Calling" the Module: Modules don’t execute like functions.
             Q16.16               core               interface              They exist as circuits, continuously responding to input signal
                                                                            changes.
             µ-result
                                                      Z3 SMT
                                                                          • Concurrency: All signals update simultaneously on clock edges.
                                                     (external)             Not sequential like C code.
                                                                          • Synthesis: This Verilog text will be converted ("synthesized")
                                                                            into actual logic gates (AND, OR, flip-flops) by FPGA toolchains.
Figure 4.3: Hardware module hierarchy within thiele_cpu_-
unified.v.                                                                3-Way Isomorphism Connection: The mu output is specifically ex-
                                                                       posed so that test benches can compare its value against the Coq formal
                                                                       model and Python reference implementation after each instruction-this
                                                                       is the "3-way isomorphism gate" verification strategy.
4.5.1    Module Hierarchy
                                                                          Key signals:
The hardware mirrors the formal model: the core executes the ISA,         • mu: The µ-accumulator, exported for 3-way isomorphism verifi-
the accounting unit enforces µ-monotonicity, and the logic interface        cation
brokers certificate checks. This makes the physical design a direct       • partition_ops: Counter for partition operations
embodiment of the formal step relation.                                   • info_gain: Information gain accumulator
                                                                          • cert_addr: Certificate address CSR
4.5.2    The Main CPU

module thiele_cpu (                                                            FETCH     DECODE       EXECUTE      MEMORY        COMPLETE
    input wire clk,
    input wire rst_n,
    output wire [31:0] cert_addr,
    output wire [31:0] status,
    output wire [31:0] error_code,
    output wire [31:0] partition_ops,                                                     ALU
    output wire [31:0] mdl_ops,                                                                           LOGIC             PYTHON
                                                                                          WAIT
    output wire [31:0] info_gain,
    output wire [31:0] mu, // $\mu$-cost accumulator
    output wire [31:0] mem_addr,
    output wire [31:0] mem_wdata,                                      Figure 4.4: 12-state FSM: classic 5-stage RISC pipeline extended with
    input wire [31:0] mem_rdata,
    output wire mem_we,                                                branch states for oracles and multi-cycle operations.
    output wire mem_en,
    ...
);

                                                                       4.5.3     State Machine
                                                                       The CPU uses a 12-state FSM:
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                            42



                                                                                      opcode        operand_a      operand_b    cost (µ)
localparam [3:0] STATE_FETCH = 4’h0;                                                   [31:24]        [23:16]        [15:8]       [7:0]
localparam [3:0] STATE_DECODE = 4’h1;
localparam [3:0] STATE_EXECUTE = 4’h2;                                                 8 bits          8 bits         8 bits     8 bits
localparam [3:0] STATE_MEMORY = 4’h3;
localparam [3:0] STATE_LOGIC = 4’h4;
localparam [3:0] STATE_PYTHON = 4’h5;                                              Example: PNEW r5, cost=3 → 0x01_05_00_03
localparam [3:0] STATE_COMPLETE = 4’h6;
localparam [3:0] STATE_ALU_WAIT = 4’h7;
localparam [3:0] STATE_ALU_WAIT2 = 4’h8;
localparam [3:0] STATE_RECEIPT_HOLD = 4’h9;                                Figure 4.5: 32-bit instruction encoding: four fixed 8-bit fields. Same
localparam [3:0] STATE_PDISCOVER_LAUNCH2 = 4’hA;
localparam [3:0] STATE_PDISCOVER_ARM2 = 4’hB;                              layout across Coq, Python, and Verilog.


                                                                           wire [7:0] opcode = current_instr[31:24];
Understanding Finite State Machine Encoding: What is a Finite              wire [7:0] operand_a = current_instr[23:16];
                                                                           wire [7:0] operand_b = current_instr[15:8];
State Machine (FSM)? A circuit that transitions between a fixed set        wire [7:0] operand_cost = current_instr[7:0];
of states based on inputs and current state. Think of it as a flowchart
implemented in hardware. FSMs are the foundation of all digital
processors.
                                                                           Understanding Hardware Bitfield Extraction: What is a wire?
   Verilog Syntax Breakdown:                                               In Verilog, wire represents a combinational connection-pure logic
   • localparam: Local parameter-a compile-time constant (like             with no memory. Think of it as "always-on" circuitry that instantly
     const in C). Not synthesized as storage, just used for read-          reflects its inputs. Contrast with reg (register), which holds state
     ability.                                                              across clock cycles.
   • [3:0]: 4-bit wide value (can represent 24 = 16 states). The              Bitfield Slicing Syntax:
     design uses 12 of the 16 possible encodings.
                                                                              • [7:0]: Declares an 8-bit wide wire (bits 7 down to 0)
   • 4’h0: Verilog number literal syntax:
                                                                              • current_instr[31:24]: Extracts bits 31-24 (inclusive) from the
        – 4’: 4 bits wide                                                       32-bit instruction
        – h: Hexadecimal radix (could be b for binary, d for decimal)         • Big-Endian Convention: Most significant bits are numbered
        – 0: The value in hex. 0x0 = 0b0000                                     highest (bit 31 = leftmost)
   • Examples: 4’hA = 4’b1010 = decimal 10                                   How Extraction Works (Gate-Level):
  State Encoding Strategy:                                                   1. No Computation: This isn’t a shift or mask operation at runtime-
   • Binary Encoding: States assigned sequential integers (0, 1, 2,             it’s pure wiring
     ...). Efficient in terms of flip-flops (only need 4 FF to store 12      2. Synthesis: The synthesizer connects wires from current_-
     states).                                                                   instr[31] to opcode[7], current_instr[30] to
   • Alternative (One-Hot): Could use 12 bits, one per state, only              opcode[6], etc.
     one bit set at a time. Faster transitions but uses more flip-flops.     3. Zero Latency: Happens instantly-no clock cycles consumed
     Binary encoding was chosen for compactness.                             4. Zero Area: No gates needed, just wire routing
  State Meanings:                                                            Field Layout Rationale:
 1. FETCH: Read next instruction from memory at address PC                    • Opcode at Top [31:24]: Decoded first in the pipeline-putting it
    (program counter)                                                           in most significant bits allows fast extraction
 2. DECODE: Parse instruction into opcode, operands, cost field               • Cost at Bottom [7:0]: Accessed last (during COMPLETE state)-
 3. EXECUTE: Perform ALU operations, register reads/writes                      less timing-critical
 4. MEMORY: Access data memory (load/store)                                   • Fixed 8-bit Fields: Simplifies decoder logic-no variable-length
 5. LOGIC: Interface with external logic engine (Z3/SMT)                        encoding complexity
 6. PYTHON: Execute Python bytecode in sandbox                               Isomorphism Guarantee: This same bit layout is defined in:
 7. COMPLETE: Finalize instruction, update PC and µ-ledger
                                                                              • Coq: Via decode_instruction function with explicit bit
 8. ALU_WAIT/WAIT2: Multi-cycle ALU operations (e.g., divi-
                                                                                masking
    sion, LOG2)
                                                                              • Python: Using struct unpacking or bitwise operations
 9. RECEIPT_HOLD: Waiting for cryptographic signature verifi-
    cation                                                                    • Verilog: This code
10. PDISCOVER_LAUNCH2/ARM2: Multi-phase partition dis-                     All three must produce identical field values given the same 32-bit
    covery operation                                                       instruction, ensuring the 3-way isomorphism.
  Why 12 States? Classic RISC processors (e.g., MIPS) use 5 stages            Example Decoding: 0x01050003
(Fetch, Decode, Execute, Memory, Writeback). The Thiele CPU has               • Opcode = 0x01 = PNEW
additional states because:                                                    • Operand_a = 0x05 = register 5
   • External Oracles: Logic engine and Python interpreter require            • Operand_b = 0x00 = (unused for PNEW)
     special states                                                           • Cost = 0x03 = 3 µ-bits
   • Multi-Cycle Ops: Complex operations don’t finish in one clock
     cycle
                                                                           4.5.5    µ-Accumulator Updates
   • Certification: Receipt handling needs dedicated states
   State Register Implementation: In the module body (not shown),          Every instruction atomically updates the µ-accumulator:
there’s a 4-bit register:
                                                                           OPCODE_PNEW: begin
                                                                               execute_pnew(operand_a, operand_b);
reg [3:0] state_reg;                                                           // Coq semantics: vm_mu := s.vm_mu + instruction_cost
                                                                               mu_accumulator <= mu_accumulator + {24’h0, operand_cost};
                                                                               pc_reg <= pc_reg + 4;
On each clock cycle, state_reg updates based on the FSM transi-                state <= STATE_FETCH;
tion logic. Synthesis converts this to 4 D flip-flops with combinational   end

logic computing the next state.

                                                                           Understanding Sequential Logic and Non-Blocking Assignment:
4.5.4   Instruction Encoding                                               Context: This is inside an always @(posedge clk) block-code
Each 32-bit instruction is decoded into opcode and operands. The           that executes on every rising clock edge.
fixed-width encoding ensures that hardware and software agree on              The begin...end Block:
exact bit-level semantics:                                                    • Case Statement Branch:            This is one case in a large
                                                                                case(opcode) statement
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                                            43



  • Atomic Execution: All statements execute "simultaneously" on                                input wire clk,
                                                                                                input wire rst_n,
    the clock edge                                                                              input wire [2:0] op,      // 0=add, 1=sub, 2=mul, 3=div,
  • Not Sequential: Despite appearing line-by-line, these are hard-                               ,→ 4=log2, 5=info_gain
                                                                                                input wire [31:0] operand_a,
    ware assignments happening in parallel                                                      input wire [31:0] operand_b,
                                                                                                input wire valid,
  The ≤ Operator (Non-Blocking Assignment):                                                     output reg [31:0] result,
                                                                                                output reg ready,
  • Scheduling: Right-hand side evaluated immediately, but left-                                output reg overflow
                                                                                          );
    hand side updated at end of time step
                                                                                          localparam Q16_ONE = 32’h00010000;    // 1.0 in Q16.16
  • Why Non-Blocking?: Ensures all registers see the "old" values
    during computation, preventing race conditions
  • Contrast with =: Blocking assignment (=) updates immediately,
    used for combinational logic                                                          Understanding the µ-ALU Module: Module Purpose: Performs
  • Golden Rule: Always use <= for sequential logic (registers), =                        information-theoretic computations (entropy, log2, mutual informa-
    for combinational logic (wires)                                                       tion) in hardware.
  Line-by-Line Analysis:                                                                     Port Declarations:

 1. execute_pnew(...): Task call (like a function) that performs parti-                        • clk: System clock (rising edge triggers state changes)
    tion graph operation                                                                       • rst_n: Active-low reset (0 = reset, 1 = normal operation)
 2. {24’h0, operand_cost}: Bit concatenation operator                                          • op[2:0]: 3-bit operation select (8 possible operations)
        • 24’h0: 24-bit zero vector (0x000000)                                                      – 0: ADD - addition
        • operand_cost: 8-bit cost value                                                            – 1: SUB - subtraction
        • {..., ...}: Concatenates to form 32-bit value (zero-                                      – 2: MUL - multiplication (requires shift correction)
          extended cost)                                                                            – 3: DIV - division (iterative algorithm)
        • Example: If operand_cost = 0x03, result is                                                – 4: LOG2 - base-2 logarithm (via LUT)
          0x00000003                                                                                – 5: INFO_GAIN - −p log2 p (entropy term)
 3. mu_accumulator <= mu_accumulator + ...: Add cost to current                                • operand_a[31:0]: First operand (Q16.16 fixed-point)
    µ value                                                                                    • operand_b[31:0]: Second operand (Q16.16 fixed-point)
        • This is a 32-bit adder in hardware (˜32 full-adder cells)                            • valid: High when inputs are ready (handshake protocol)
        • Overflow wraps at 232 (though unlikely in practice)                                  • result[31:0]: Output value (Q16.16)
 4. pc_reg <= pc_reg + 4: Increment program counter by 4 bytes                                 • ready: High when operation complete (output valid)
    (next instruction)                                                                         • overflow: High if result exceeds 32-bit range
        • Instructions are 32-bit = 4 bytes                                                    Q16.16 Fixed-Point Format:
        • Sequential execution: PC advances linearly unless branch                             • 32 bits total: 16 integer bits + 16 fractional bits
          occurs
                                                                                               • Representation: Value = (bits) / 216
 5. state <= STATE_FETCH: Return FSM to FETCH state to begin                                   • Example: 0x00010000 = 65536/216 = 1.0
    next instruction
                                                                                               • Range: [−32768, 32767.999985] with resolution 2−16 ≈
   Atomicity Guarantee: From an external observer’s perspective,                                 0.000015
all four updates happen "simultaneously" on the clock edge. There’s                            • Why Q16.16? Balance between range and precision for
no intermediate state where PC updated but µ didn’t-this matches the                             information-theoretic calculations
Coq step semantics where state transitions are atomic.
                                                                                               Localparam Q16_ONE:
   Timing: On a 50 MHz FPGA (20ns clock period), this entire
operation completes within one cycle. The critical path (longest com-                          • localparam: Compile-time constant (like const in C)
binational delay) determines maximum clock frequency. The adder is                             • Value: 0x00010000 = 1.0 in Q16.16
typically the bottleneck.                                                                      • Usage: Scaling constant for arithmetic operations
                                                                                               • Example: Multiply by Q16_ONE to convert integer to fixed-
                                           LOG2 LUT
                                                                 1.0 = 0x00010000
                                                                                                 point
                                            256 entries
                                                                                               Hardware Implementation:
                                                                                               • Combinational Ops: ADD, SUB execute in one cycle
        operand_a [31:0]
                                                                          result [31:0]        • Sequential Ops: MUL, DIV, LOG2 may take multiple cycles
                                             µ-ALU
        operand_b [31:0]
                                             Q16.16                       ready                • Handshake Protocol: valid input → compute → ready
